type,storm,discount,climate,hazard,cost,benefit,ratio,net,ecosystem,net_ecosystem
NBA,20,0,Current,tide,1017.348462,0.000520369,0.0000005115,-1017.347942,214.4664538,-802.8814878
CCA,20,0,Current,tide,1153.096384,0.000646805,0.0000005609,-1153.095737,0,-1153.095737
NBA,20,0,Current,storm,1017.348462,0.099164014,0.0000974730,-1017.249298,214.4664538,-802.7828442
CCA,20,0,Current,storm,1153.096384,0.106294377,0.0000921817,-1152.99009,0,-1152.99009
NBA,20,0,Current,wave,1017.348462,81.52712742,0.0801368759,-935.8213346,214.4664538,-721.3548808
CCA,20,0,Current,wave,1153.096384,89.87091329,0.0779387695,-1063.225471,0,-1063.225471
NBA,20,0,Current,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,20,0,Current,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,20,0,Current,total,1017.348462,105.1358241,0.1033429823,-912.2126379,214.4664538,-697.7461841
CCA,20,0,Current,total,1153.096384,118.7220515,0.1029593477,-1034.374333,0,-1034.374333
NBA,20,0,2030,tide,1017.348462,0.062444324,0.0000613795,-1017.286018,214.4664538,-802.8195639
CCA,20,0,2030,tide,1153.096384,0.077616575,0.0000673114,-1153.018767,0,-1153.018767
NBA,20,0,2030,storm,1017.348462,1.449369541,0.0014246540,-1015.899092,214.4664538,-801.4326386
CCA,20,0,2030,storm,1153.096384,6.242977052,0.0054140982,-1146.853407,0,-1146.853407
NBA,20,0,2030,wave,1017.348462,967.2959582,0.9508010228,-50.0525038,214.4664538,164.41395
CCA,20,0,2030,wave,1153.096384,1034.00103,0.8967169131,-119.095354,0,-119.095354
NBA,20,0,2030,erosion,1017.348462,352.6351841,0.3466218284,-664.7132779,214.4664538,-450.2468241
CCA,20,0,2030,erosion,1153.096384,431.1629554,0.3739175331,-721.9334286,0,-721.9334286
NBA,20,0,2030,total,1017.348462,1321.442956,1.2989088847,304.0944941,214.4664538,518.560948
CCA,20,0,2030,total,1153.096384,1471.484579,1.2761158559,318.388195,0,318.388195
NBA,20,0,2060,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,20,0,2060,tide,1153.096384,0.068561308,0.0000594584,-1153.027823,0,-1153.027823
NBA,20,0,2060,storm,1017.348462,1.414015542,0.0013899029,-1015.934446,214.4664538,-801.4679926
CCA,20,0,2060,storm,1153.096384,5.597972281,0.0048547306,-1147.498412,0,-1147.498412
NBA,20,0,2060,wave,1017.348462,967.2680522,0.9507735926,-50.08040984,214.4664538,164.386044
CCA,20,0,2060,wave,1153.096384,1038.150871,0.9003157802,-114.9455134,0,-114.9455134
NBA,20,0,2060,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,20,0,2060,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,20,0,2060,total,1017.348462,992.2462391,0.9753258359,-25.10222288,214.4664538,189.3642309
CCA,20,0,2060,total,1153.096384,1072.561601,0.9301578048,-80.53478275,0,-80.53478275
NBA,20,0,2100,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,20,0,2100,tide,1153.096384,2055.283641,1.7824040293,902.187257,0,902.187257
NBA,20,0,2100,storm,1017.348462,141.2781341,0.1388689710,-876.0703279,214.4664538,-661.6038741
CCA,20,0,2100,storm,1153.096384,454.5992017,0.3942421536,-698.4971823,0,-698.4971823
NBA,20,0,2100,wave,1017.348462,8631.030971,8.4838492350,7613.682509,214.4664538,7828.148963
CCA,20,0,2100,wave,1153.096384,9127.060904,7.9152627925,7973.96452,0,7973.96452
NBA,20,0,2100,erosion,1017.348462,1290.901568,1.2688883070,273.5531055,214.4664538,488.0195594
CCA,20,0,2100,erosion,1153.096384,1550.213579,1.3443920215,397.1171947,0,397.1171947
NBA,20,0,2100,total,1017.348462,11736.06198,11.5359313163,10718.71352,214.4664538,10933.17997
CCA,20,0,2100,total,1153.096384,13187.15733,11.4363009969,12034.06094,0,12034.06094
NBA,50,0,Current,tide,1017.348462,0.000520369,0.0000005115,-1017.347942,214.4664538,-802.8814878
CCA,50,0,Current,tide,1153.096384,0.000646805,0.0000005609,-1153.095737,0,-1153.095737
NBA,50,0,Current,storm,1017.348462,0.039665606,0.0000389892,-1017.308796,214.4664538,-802.8423426
CCA,50,0,Current,storm,1153.096384,0.042517751,0.0000368727,-1153.053866,0,-1153.053866
NBA,50,0,Current,wave,1017.348462,32.61085097,0.0320547504,-984.737611,214.4664538,-770.2711572
CCA,50,0,Current,wave,1153.096384,35.94836532,0.0311755078,-1117.148019,0,-1117.148019
NBA,50,0,Current,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,50,0,Current,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,50,0,Current,total,1017.348462,56.16004922,0.0552023729,-961.1884128,214.4664538,-746.721959
CCA,50,0,Current,total,1153.096384,64.73572689,0.0561407769,-1088.360657,0,-1088.360657
NBA,50,0,2030,tide,1017.348462,0.062444324,0.0000613795,-1017.286018,214.4664538,-802.8195639
CCA,50,0,2030,tide,1153.096384,0.077616575,0.0000673114,-1153.018767,0,-1153.018767
NBA,50,0,2030,storm,1017.348462,0.579747816,0.0005698616,-1016.768714,214.4664538,-802.3022604
CCA,50,0,2030,storm,1153.096384,2.497190821,0.0021656393,-1150.599193,0,-1150.599193
NBA,50,0,2030,wave,1017.348462,386.9183833,0.3803204091,-630.4300787,214.4664538,-415.9636249
CCA,50,0,2030,wave,1153.096384,413.600412,0.3586867653,-739.495972,0,-739.495972
NBA,50,0,2030,erosion,1017.348462,352.6351841,0.3466218284,-664.7132779,214.4664538,-450.2468241
CCA,50,0,2030,erosion,1153.096384,431.1629554,0.3739175331,-721.9334286,0,-721.9334286
NBA,50,0,2030,total,1017.348462,740.1957595,0.7275734786,-277.1527025,214.4664538,-62.68624869
CCA,50,0,2030,total,1153.096384,847.3381748,0.7348372491,-305.7582092,0,-305.7582092
NBA,50,0,2060,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,50,0,2060,tide,1153.096384,0.068561308,0.0000594584,-1153.027823,0,-1153.027823
NBA,50,0,2060,storm,1017.348462,0.565606217,0.0005559611,-1016.782856,214.4664538,-802.316402
CCA,50,0,2060,storm,1153.096384,2.239188912,0.0019418922,-1150.857195,0,-1150.857195
NBA,50,0,2060,wave,1017.348462,386.9072209,0.3803094370,-630.4412411,214.4664538,-415.9747873
CCA,50,0,2060,wave,1153.096384,415.2603483,0.3601263121,-737.8360357,0,-737.8360357
NBA,50,0,2060,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,50,0,2060,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,50,0,2060,total,1017.348462,411.0369985,0.4040277386,-606.3114635,214.4664538,-391.8450097
CCA,50,0,2060,total,1153.096384,446.3122955,0.3870554983,-706.7840885,0,-706.7840885
NBA,50,0,2100,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,50,0,2100,tide,1153.096384,2055.283641,1.7824040293,902.187257,0,902.187257
NBA,50,0,2100,storm,1017.348462,56.51125363,0.0555475884,-960.8372084,214.4664538,-746.3707545
CCA,50,0,2100,storm,1153.096384,181.8396807,0.1576968614,-971.2567033,0,-971.2567033
NBA,50,0,2100,wave,1017.348462,3452.412388,3.3935396940,2435.063926,214.4664538,2649.53038
CCA,50,0,2100,wave,1153.096384,3650.824362,3.1661051170,2497.727978,0,2497.727978
NBA,50,0,2100,erosion,1017.348462,1290.901568,1.2688883070,273.5531055,214.4664538,488.0195594
CCA,50,0,2100,erosion,1153.096384,1550.213579,1.3443920215,397.1171947,0,397.1171947
NBA,50,0,2100,total,1017.348462,6472.676519,6.3623003926,5455.328057,214.4664538,5669.794511
CCA,50,0,2100,total,1153.096384,7438.161262,6.4505980292,6285.064878,0,6285.064878
NBA,75,0,Current,tide,1017.348462,0.000520369,0.0000005115,-1017.347942,214.4664538,-802.8814878
CCA,75,0,Current,tide,1153.096384,0.000646805,0.0000005609,-1153.095737,0,-1153.095737
NBA,75,0,Current,storm,1017.348462,0.026443737,0.0000259928,-1017.322018,214.4664538,-802.8555644
CCA,75,0,Current,storm,1153.096384,0.028345167,0.0000245818,-1153.068039,0,-1153.068039
NBA,75,0,Current,wave,1017.348462,21.74056731,0.0213698336,-995.6078947,214.4664538,-781.1414409
CCA,75,0,Current,wave,1153.096384,23.96557688,0.0207836719,-1129.130807,0,-1129.130807
NBA,75,0,Current,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,75,0,Current,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,75,0,Current,total,1017.348462,45.27654369,0.0445044598,-972.0719183,214.4664538,-757.6054645
CCA,75,0,Current,total,1153.096384,52.73876587,0.0457366501,-1100.357618,0,-1100.357618
NBA,75,0,2030,tide,1017.348462,0.062444324,0.0000613795,-1017.286018,214.4664538,-802.8195639
CCA,75,0,2030,tide,1153.096384,0.077616575,0.0000673114,-1153.018767,0,-1153.018767
NBA,75,0,2030,storm,1017.348462,0.386498544,0.0003799077,-1016.961963,214.4664538,-802.4955096
CCA,75,0,2030,storm,1153.096384,1.66479388,0.0014437595,-1151.43159,0,-1151.43159
NBA,75,0,2030,wave,1017.348462,257.9455889,0.2535469394,-759.4028731,214.4664538,-544.9364193
CCA,75,0,2030,wave,1153.096384,275.733608,0.2391245102,-877.362776,0,-877.362776
NBA,75,0,2030,erosion,1017.348462,352.6351841,0.3466218284,-664.7132779,214.4664538,-450.2468241
CCA,75,0,2030,erosion,1153.096384,431.1629554,0.3739175331,-721.9334286,0,-721.9334286
NBA,75,0,2030,total,1017.348462,611.0297158,0.6006100551,-406.3187462,214.4664538,-191.8522924
CCA,75,0,2030,total,1153.096384,708.6389738,0.6145531142,-444.4574102,0,-444.4574102
NBA,75,0,2060,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,75,0,2060,tide,1153.096384,0.068561308,0.0000594584,-1153.027823,0,-1153.027823
NBA,75,0,2060,storm,1017.348462,0.377070811,0.0003706408,-1016.971391,214.4664538,-802.5049374
CCA,75,0,2060,storm,1153.096384,1.492792608,0.0012945948,-1151.603591,0,-1151.603591
NBA,75,0,2060,wave,1017.348462,257.9381472,0.2535396247,-759.4103148,214.4664538,-544.9438609
CCA,75,0,2060,wave,1153.096384,276.8402322,0.2400842081,-876.2561518,0,-876.2561518
NBA,75,0,2060,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,75,0,2060,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,75,0,2060,total,1017.348462,281.8793895,0.2770726059,-735.4690725,214.4664538,-521.0026187
CCA,75,0,2060,total,1153.096384,307.1457831,0.2663660969,-845.9506009,0,-845.9506009
NBA,75,0,2100,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,75,0,2100,tide,1153.096384,2055.283641,1.7824040293,902.187257,0,902.187257
NBA,75,0,2100,storm,1017.348462,37.67416909,0.0370317256,-979.6742929,214.4664538,-765.2078391
CCA,75,0,2100,storm,1153.096384,121.2264538,0.1051312410,-1031.86993,0,-1031.86993
NBA,75,0,2100,wave,1017.348462,2301.608259,2.2623597960,1284.259797,214.4664538,1498.726251
CCA,75,0,2100,wave,1153.096384,2433.882908,2.1107367447,1280.786524,0,1280.786524
NBA,75,0,2100,erosion,1017.348462,1290.901568,1.2688883070,273.5531055,214.4664538,488.0195594
CCA,75,0,2100,erosion,1153.096384,1550.213579,1.3443920215,397.1171947,0,397.1171947
NBA,75,0,2100,total,1017.348462,5303.035305,5.2126046318,4285.686843,214.4664538,4500.153297
CCA,75,0,2100,total,1153.096384,6160.606581,5.3426640364,5007.510197,0,5007.510197
NBA,100,0,Current,tide,1017.348462,0.000520369,0.0000005115,-1017.347942,214.4664538,-802.8814878
CCA,100,0,Current,tide,1153.096384,0.000646805,0.0000005609,-1153.095737,0,-1153.095737
NBA,100,0,Current,storm,1017.348462,0.019832803,0.0000194946,-1017.328629,214.4664538,-802.8621754
CCA,100,0,Current,storm,1153.096384,0.021258875,0.0000184363,-1153.075125,0,-1153.075125
NBA,100,0,Current,wave,1017.348462,16.30542548,0.0160273752,-1001.043037,214.4664538,-786.5765827
CCA,100,0,Current,wave,1153.096384,17.97418266,0.0155877539,-1135.122201,0,-1135.122201
NBA,100,0,Current,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,100,0,Current,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,100,0,Current,total,1017.348462,39.83479093,0.0391555032,-977.5136711,214.4664538,-763.0472172
CCA,100,0,Current,total,1153.096384,46.74028536,0.0405345867,-1106.356099,0,-1106.356099
NBA,100,0,2030,tide,1017.348462,0.062444324,0.0000613795,-1017.286018,214.4664538,-802.8195639
CCA,100,0,2030,tide,1153.096384,0.077616575,0.0000673114,-1153.018767,0,-1153.018767
NBA,100,0,2030,storm,1017.348462,0.289873908,0.0002849308,-1017.058588,214.4664538,-802.5921343
CCA,100,0,2030,storm,1153.096384,1.24859541,0.0010828196,-1151.847789,0,-1151.847789
NBA,100,0,2030,wave,1017.348462,193.4591916,0.1901602046,-823.8892704,214.4664538,-609.4228165
CCA,100,0,2030,wave,1153.096384,206.800206,0.1793433826,-946.296178,0,-946.296178
NBA,100,0,2030,erosion,1017.348462,352.6351841,0.3466218284,-664.7132779,214.4664538,-450.2468241
CCA,100,0,2030,erosion,1153.096384,431.1629554,0.3739175331,-721.9334286,0,-721.9334286
NBA,100,0,2030,total,1017.348462,546.4466939,0.5371283433,-470.9017681,214.4664538,-256.4353142
CCA,100,0,2030,total,1153.096384,639.2893733,0.5544110468,-513.8070107,0,-513.8070107
NBA,100,0,2060,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,100,0,2060,tide,1153.096384,0.068561308,0.0000594584,-1153.027823,0,-1153.027823
NBA,100,0,2060,storm,1017.348462,0.282803108,0.0002779806,-1017.065659,214.4664538,-802.5992051
CCA,100,0,2060,storm,1153.096384,1.119594456,0.0009709461,-1151.97679,0,-1151.97679
NBA,100,0,2060,wave,1017.348462,193.4536104,0.1901547185,-823.8948516,214.4664538,-609.4283977
CCA,100,0,2060,wave,1153.096384,207.6301741,0.1800631560,-945.4662099,0,-945.4662099
NBA,100,0,2060,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,100,0,2060,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,100,0,2060,total,1017.348462,217.300585,0.2135950395,-800.047877,214.4664538,-585.5814232
CCA,100,0,2060,total,1153.096384,237.5625269,0.2060213961,-915.5338571,0,-915.5338571
NBA,100,0,2100,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,100,0,2100,tide,1153.096384,2055.283641,1.7824040293,902.187257,0,902.187257
NBA,100,0,2100,storm,1017.348462,28.25562682,0.0277737942,-989.0928352,214.4664538,-774.6263814
CCA,100,0,2100,storm,1153.096384,90.91984035,0.0788484307,-1062.176544,0,-1062.176544
NBA,100,0,2100,wave,1017.348462,1726.206194,1.6967698470,708.8577322,214.4664538,923.324186
CCA,100,0,2100,wave,1153.096384,1825.412181,1.5830525585,672.3157969,0,672.3157969
NBA,100,0,2100,erosion,1017.348462,1290.901568,1.2688883070,273.5531055,214.4664538,488.0195594
CCA,100,0,2100,erosion,1153.096384,1550.213579,1.3443920215,397.1171947,0,397.1171947
NBA,100,0,2100,total,1017.348462,4718.214698,4.6377567514,3700.866236,214.4664538,3915.33269
CCA,100,0,2100,total,1153.096384,5521.829241,4.7886970400,4368.732857,0,4368.732857
NBA,200,0,Current,tide,1017.348462,0.000520369,0.0000005115,-1017.347942,214.4664538,-802.8814878
CCA,200,0,Current,tide,1153.096384,0.000646805,0.0000005609,-1153.095737,0,-1153.095737
NBA,200,0,Current,storm,1017.348462,0.009916401,0.0000097473,-1017.338546,214.4664538,-802.8720918
CCA,200,0,Current,storm,1153.096384,0.010629438,0.0000092182,-1153.085755,0,-1153.085755
NBA,200,0,Current,wave,1017.348462,8.152712742,0.0080136876,-1009.195749,214.4664538,-794.7292954
CCA,200,0,Current,wave,1153.096384,8.987091329,0.0077938770,-1144.109293,0,-1144.109293
NBA,200,0,Current,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,200,0,Current,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,200,0,Current,total,1017.348462,31.67216178,0.0311320683,-985.6763002,214.4664538,-771.2098464
CCA,200,0,Current,total,1153.096384,37.74256459,0.0327314916,-1115.353819,0,-1115.353819
NBA,200,0,2030,tide,1017.348462,0.062444324,0.0000613795,-1017.286018,214.4664538,-802.8195639
CCA,200,0,2030,tide,1153.096384,0.077616575,0.0000673114,-1153.018767,0,-1153.018767
NBA,200,0,2030,storm,1017.348462,0.144936954,0.0001424654,-1017.203525,214.4664538,-802.7370712
CCA,200,0,2030,storm,1153.096384,0.624297705,0.0005414098,-1152.472086,0,-1152.472086
NBA,200,0,2030,wave,1017.348462,96.72959582,0.0950801023,-920.6188662,214.4664538,-706.1524124
CCA,200,0,2030,wave,1153.096384,103.400103,0.0896716913,-1049.696281,0,-1049.696281
NBA,200,0,2030,erosion,1017.348462,352.6351841,0.3466218284,-664.7132779,214.4664538,-450.2468241
CCA,200,0,2030,erosion,1153.096384,431.1629554,0.3739175331,-721.9334286,0,-721.9334286
NBA,200,0,2030,total,1017.348462,449.5721612,0.4419057756,-567.7763008,214.4664538,-353.309847
CCA,200,0,2030,total,1153.096384,535.2649726,0.4641979457,-617.8314114,0,-617.8314114
NBA,200,0,2060,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,200,0,2060,tide,1153.096384,0.068561308,0.0000594584,-1153.027823,0,-1153.027823
NBA,200,0,2060,storm,1017.348462,0.141401554,0.0001389903,-1017.20706,214.4664538,-802.7406066
CCA,200,0,2060,storm,1153.096384,0.559797228,0.0004854731,-1152.536587,0,-1152.536587
NBA,200,0,2060,wave,1017.348462,96.72680522,0.0950773593,-920.6216568,214.4664538,-706.155203
CCA,200,0,2060,wave,1153.096384,103.8150871,0.0900315780,-1049.281297,0,-1049.281297
NBA,200,0,2060,erosion,1017.348462,23.50901227,0.0231081219,-993.8394497,214.4664538,-779.3729959
CCA,200,0,2060,erosion,1153.096384,28.74419702,0.0249278355,-1124.352187,0,-1124.352187
NBA,200,0,2060,total,1017.348462,120.4323782,0.1183786900,-896.9160838,214.4664538,-682.44963
CCA,200,0,2060,total,1153.096384,133.1876426,0.1155043451,-1019.908741,0,-1019.908741
NBA,200,0,2100,tide,1017.348462,0.055159153,0.0000542185,-1017.293303,214.4664538,-802.826849
CCA,200,0,2100,tide,1153.096384,2055.283641,1.7824040293,902.187257,0,902.187257
NBA,200,0,2100,storm,1017.348462,14.12781341,0.0138868971,-1003.220649,214.4664538,-788.7541948
CCA,200,0,2100,storm,1153.096384,45.45992017,0.0394242154,-1107.636464,0,-1107.636464
NBA,200,0,2100,wave,1017.348462,863.1030971,0.8483849235,-154.2453649,214.4664538,60.22108893
CCA,200,0,2100,wave,1153.096384,912.7060904,0.7915262792,-240.3902936,0,-240.3902936
NBA,200,0,2100,erosion,1017.348462,1290.901568,1.2688883070,273.5531055,214.4664538,488.0195594
CCA,200,0,2100,erosion,1153.096384,1550.213579,1.3443920215,397.1171947,0,397.1171947
NBA,200,0,2100,total,1017.348462,3840.983788,3.7754849308,2823.635326,214.4664538,3038.10178
