type,storm,discount,climate,hazard,cost,benefit,ratio,net,ecosystem,net_ecosystem
CCA,200,0,2100,total,1153.096384,4563.66323,3.9577465454,3410.566846,0,3410.566846
NBA,20,1,Current,tide,1017.348462,0.000515217,0.0000005064,-1017.347947,138.7823336,-878.5656132
CCA,20,1,Current,tide,1153.096384,0.000640401,0.0000005554,-1153.095744,0,-1153.095744
NBA,20,1,Current,storm,1017.348462,0.098644105,0.0000969620,-1017.249818,138.7823336,-878.4674843
CCA,20,1,Current,storm,1153.096384,0.105529809,0.0000915186,-1152.990854,0,-1152.990854
NBA,20,1,Current,wave,1017.348462,81.10960103,0.0797264694,-936.238861,138.7823336,-797.4565274
CCA,20,1,Current,wave,1153.096384,89.41208302,0.0775408580,-1063.684301,0,-1063.684301
NBA,20,1,Current,erosion,1017.348462,23.27624977,0.0228793286,-994.0722122,138.7823336,-855.2898786
CCA,20,1,Current,erosion,1153.096384,28.45960101,0.0246810253,-1124.636783,0,-1124.636783
NBA,20,1,Current,total,1017.348462,104.4850101,0.1027032664,-912.8634519,138.7823336,-774.0811183
CCA,20,1,Current,total,1153.096384,117.9778542,0.1023139573,-1035.11853,0,-1035.11853
NBA,20,1,2030,tide,1017.348462,0.056379987,0.0000554186,-1017.292082,138.7823336,-878.5097484
CCA,20,1,2030,tide,1153.096384,0.070078772,0.0000607744,-1153.026305,0,-1153.026305
NBA,20,1,2030,storm,1017.348462,1.328156053,0.0013055075,-1016.020306,138.7823336,-877.2379723
CCA,20,1,2030,storm,1153.096384,5.64886359,0.0048988651,-1147.44752,0,-1147.44752
NBA,20,1,2030,wave,1017.348462,889.843044,0.8746688841,-127.505418,138.7823336,11.27691557
CCA,20,1,2030,wave,1153.096384,951.817712,0.8254450584,-201.278672,0,-201.278672
NBA,20,1,2030,erosion,1017.348462,325.9536898,0.3203953237,-691.3947722,138.7823336,-552.6124386
CCA,20,1,2030,erosion,1153.096384,398.5398013,0.3456257489,-754.5565827,0,-754.5565827
NBA,20,1,2030,total,1017.348462,1217.18127,1.1964251338,199.8328078,138.7823336,338.6151414
CCA,20,1,2030,total,1153.096384,1356.076456,1.1760304468,202.9800717,0,202.9800717
NBA,20,1,2060,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,20,1,2060,tide,1153.096384,0.062445039,0.0000541542,-1153.033939,0,-1153.033939
NBA,20,1,2060,storm,1017.348462,1.312080337,0.0012897059,-1016.036382,138.7823336,-877.2540481
CCA,20,1,2060,storm,1153.096384,5.113669511,0.0044347286,-1147.982714,0,-1147.982714
NBA,20,1,2060,wave,1017.348462,901.4007784,0.8860295288,-115.9476836,138.7823336,22.83465001
CCA,20,1,2060,wave,1153.096384,968.1250417,0.8395872670,-184.9713423,0,-184.9713423
NBA,20,1,2060,erosion,1017.348462,48.49515676,0.0476681870,-968.8533052,138.7823336,-830.0709716
CCA,20,1,2060,erosion,1153.096384,59.29446651,0.0514219517,-1093.801917,0,-1093.801917
NBA,20,1,2060,total,1017.348462,951.258254,0.9350368035,-66.09020802,138.7823336,72.69212559
CCA,20,1,2060,total,1153.096384,1032.595623,0.8954981015,-120.5007613,0,-120.5007613
NBA,20,1,2100,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,20,1,2100,tide,1153.096384,999.6081833,0.8668903980,-153.4882007,0,-153.4882007
NBA,20,1,2100,storm,1017.348462,73.93446234,0.0726736857,-943.4139997,138.7823336,-804.631666
CCA,20,1,2100,storm,1153.096384,242.0282194,0.2098941795,-911.0681646,0,-911.0681646
NBA,20,1,2100,wave,1017.348462,5426.560119,5.3340230229,4409.211657,138.7823336,4547.99399
CCA,20,1,2100,wave,1153.096384,5736.327643,4.9747165304,4583.231259,0,4583.231259
NBA,20,1,2100,erosion,1017.348462,806.2251334,0.7924768784,-211.1233286,138.7823336,-72.34099502
CCA,20,1,2100,erosion,1153.096384,970.2638207,0.8414420808,-182.8325633,0,-182.8325633
NBA,20,1,2100,total,1017.348462,7120.732021,6.9993048467,6103.383559,138.7823336,6242.165892
CCA,20,1,2100,total,1153.096384,7948.227866,6.8929431888,6795.131482,0,6795.131482
NBA,50,1,Current,tide,1017.348462,0.000515217,0.0000005064,-1017.347947,138.7823336,-878.5656132
CCA,50,1,Current,tide,1153.096384,0.000640401,0.0000005554,-1153.095744,0,-1153.095744
NBA,50,1,Current,storm,1017.348462,0.039457642,0.0000387848,-1017.309004,138.7823336,-878.5266707
CCA,50,1,Current,storm,1153.096384,0.042211924,0.0000366075,-1153.054172,0,-1153.054172
NBA,50,1,Current,wave,1017.348462,32.44384041,0.0318905878,-984.9046216,138.7823336,-846.122288
CCA,50,1,Current,wave,1153.096384,35.76483321,0.0310163432,-1117.331551,0,-1117.331551
NBA,50,1,Current,erosion,1017.348462,23.27624977,0.0228793286,-994.0722122,138.7823336,-855.2898786
CCA,50,1,Current,erosion,1153.096384,28.45960101,0.0246810253,-1124.636783,0,-1124.636783
NBA,50,1,Current,total,1017.348462,55.76006304,0.0548092076,-961.588399,138.7823336,-822.8060653
CCA,50,1,Current,total,1153.096384,64.26728655,0.0557345313,-1088.829097,0,-1088.829097
NBA,50,1,2030,tide,1017.348462,0.056379987,0.0000554186,-1017.292082,138.7823336,-878.5097484
CCA,50,1,2030,tide,1153.096384,0.070078772,0.0000607744,-1153.026305,0,-1153.026305
NBA,50,1,2030,storm,1017.348462,0.531262421,0.0005222030,-1016.8172,138.7823336,-878.034866
CCA,50,1,2030,storm,1153.096384,2.259545436,0.0019595460,-1150.836839,0,-1150.836839
NBA,50,1,2030,wave,1017.348462,355.9372176,0.3498675536,-661.4112444,138.7823336,-522.6289108
CCA,50,1,2030,wave,1153.096384,380.7270848,0.3301780234,-772.3692992,0,-772.3692992
NBA,50,1,2030,erosion,1017.348462,325.9536898,0.3203953237,-691.3947722,138.7823336,-552.6124386
CCA,50,1,2030,erosion,1153.096384,398.5398013,0.3456257489,-754.5565827,0,-754.5565827
NBA,50,1,2030,total,1017.348462,682.4785498,0.6708404989,-334.8699122,138.7823336,-196.0875786
CCA,50,1,2030,total,1153.096384,781.5965103,0.6778240927,-371.4998737,0,-371.4998737
NBA,50,1,2060,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,50,1,2060,tide,1153.096384,0.062445039,0.0000541542,-1153.033939,0,-1153.033939
NBA,50,1,2060,storm,1017.348462,0.524832135,0.0005158824,-1016.82363,138.7823336,-878.0412963
CCA,50,1,2060,storm,1153.096384,2.045467804,0.0017738914,-1151.050916,0,-1151.050916
NBA,50,1,2060,wave,1017.348462,360.5603114,0.3544118115,-656.7881506,138.7823336,-518.005817
CCA,50,1,2060,wave,1153.096384,387.2500167,0.3358349068,-765.8463673,0,-765.8463673
NBA,50,1,2060,erosion,1017.348462,48.49515676,0.0476681870,-968.8533052,138.7823336,-830.0709716
CCA,50,1,2060,erosion,1153.096384,59.29446651,0.0514219517,-1093.801917,0,-1093.801917
NBA,50,1,2060,total,1017.348462,409.6305387,0.4026452627,-607.7179233,138.7823336,-468.9355897
CCA,50,1,2060,total,1153.096384,448.652396,0.3890849041,-704.443988,0,-704.443988
NBA,50,1,2100,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,50,1,2100,tide,1153.096384,999.6081833,0.8668903980,-153.4882007,0,-153.4882007
NBA,50,1,2100,storm,1017.348462,29.57378494,0.0290694743,-987.7746771,138.7823336,-848.9923435
CCA,50,1,2100,storm,1153.096384,96.81128777,0.0839576718,-1056.285096,0,-1056.285096
NBA,50,1,2100,wave,1017.348462,2170.624047,2.1336092092,1153.275585,138.7823336,1292.057919
CCA,50,1,2100,wave,1153.096384,2294.531057,1.9898866122,1141.434673,0,1141.434673
NBA,50,1,2100,erosion,1017.348462,806.2251334,0.7924768784,-211.1233286,138.7823336,-72.34099502
CCA,50,1,2100,erosion,1153.096384,970.2638207,0.8414420808,-182.8325633,0,-182.8325633
NBA,50,1,2100,total,1017.348462,3820.435272,3.7552868216,2803.08681,138.7823336,2941.869144
CCA,50,1,2100,total,1153.096384,4361.214349,3.7821767628,3208.117965,0,3208.117965
NBA,75,1,Current,tide,1017.348462,0.000515217,0.0000005064,-1017.347947,138.7823336,-878.5656132
CCA,75,1,Current,tide,1153.096384,0.000640401,0.0000005554,-1153.095744,0,-1153.095744
NBA,75,1,Current,storm,1017.348462,0.026305095,0.0000258565,-1017.322157,138.7823336,-878.5398233
CCA,75,1,Current,storm,1153.096384,0.028141282,0.0000244050,-1153.068243,0,-1153.068243
NBA,75,1,Current,wave,1017.348462,21.62922694,0.0212603918,-995.7192351,138.7823336,-856.9369014
CCA,75,1,Current,wave,1153.096384,23.84322214,0.0206775621,-1129.253162,0,-1129.253162
NBA,75,1,Current,erosion,1017.348462,23.27624977,0.0228793286,-994.0722122,138.7823336,-855.2898786
CCA,75,1,Current,erosion,1153.096384,28.45960101,0.0246810253,-1124.636783,0,-1124.636783
NBA,75,1,Current,total,1017.348462,44.93229703,0.0441660834,-972.416165,138.7823336,-833.6338314
CCA,75,1,Current,total,1153.096384,52.33160484,0.0453835478,-1100.764779,0,-1100.764779
NBA,75,1,2030,tide,1017.348462,0.056379987,0.0000554186,-1017.292082,138.7823336,-878.5097484
CCA,75,1,2030,tide,1153.096384,0.070078772,0.0000607744,-1153.026305,0,-1153.026305
NBA,75,1,2030,storm,1017.348462,0.354174948,0.0003481353,-1016.994287,138.7823336,-878.2119534
CCA,75,1,2030,storm,1153.096384,1.506363624,0.0013063640,-1151.59002,0,-1151.59002
NBA,75,1,2030,wave,1017.348462,237.2914784,0.2332450357,-780.0569836,138.7823336,-641.27465
CCA,75,1,2030,wave,1153.096384,253.8180565,0.2201186822,-899.2783275,0,-899.2783275
NBA,75,1,2030,erosion,1017.348462,325.9536898,0.3203953237,-691.3947722,138.7823336,-552.6124386
CCA,75,1,2030,erosion,1153.096384,398.5398013,0.3456257489,-754.5565827,0,-754.5565827
NBA,75,1,2030,total,1017.348462,563.6557231,0.5540439133,-453.6927389,138.7823336,-314.9104053
CCA,75,1,2030,total,1153.096384,653.9343002,0.5671115696,-499.1620838,0,-499.1620838
NBA,75,1,2060,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,75,1,2060,tide,1153.096384,0.062445039,0.0000541542,-1153.033939,0,-1153.033939
NBA,75,1,2060,storm,1017.348462,0.34988809,0.0003439216,-1016.998574,138.7823336,-878.2162403
CCA,75,1,2060,storm,1153.096384,1.363645203,0.0011825943,-1151.732739,0,-1151.732739
NBA,75,1,2060,wave,1017.348462,240.3735409,0.2362745410,-776.9749211,138.7823336,-638.1925875
CCA,75,1,2060,wave,1153.096384,258.1666778,0.2238899379,-894.9297062,0,-894.9297062
NBA,75,1,2060,erosion,1017.348462,48.49515676,0.0476681870,-968.8533052,138.7823336,-830.0709716
CCA,75,1,2060,erosion,1153.096384,59.29446651,0.0514219517,-1093.801917,0,-1093.801917
NBA,75,1,2060,total,1017.348462,289.2688242,0.2843360314,-728.0796378,138.7823336,-589.2973042
CCA,75,1,2060,total,1153.096384,318.8872345,0.2765486380,-834.2091495,0,-834.2091495
NBA,75,1,2100,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,75,1,2100,tide,1153.096384,999.6081833,0.8668903980,-153.4882007,0,-153.4882007
NBA,75,1,2100,storm,1017.348462,19.71585663,0.0193796495,-997.6326054,138.7823336,-858.8502718
CCA,75,1,2100,storm,1153.096384,64.54085852,0.0559717812,-1088.555525,0,-1088.555525
NBA,75,1,2100,wave,1017.348462,1447.082698,1.4224061394,429.7342363,138.7823336,568.5165699
CCA,75,1,2100,wave,1153.096384,1529.687371,1.3265910748,376.5909874,0,376.5909874
NBA,75,1,2100,erosion,1017.348462,806.2251334,0.7924768784,-211.1233286,138.7823336,-72.34099502
CCA,75,1,2100,erosion,1153.096384,970.2638207,0.8414420808,-182.8325633,0,-182.8325633
NBA,75,1,2100,total,1017.348462,3087.035995,3.0343939271,2069.687533,138.7823336,2208.469866
CCA,75,1,2100,total,1153.096384,3564.100234,3.0908953348,2411.00385,0,2411.00385
NBA,100,1,Current,tide,1017.348462,0.000515217,0.0000005064,-1017.347947,138.7823336,-878.5656132
CCA,100,1,Current,tide,1153.096384,0.000640401,0.0000005554,-1153.095744,0,-1153.095744
NBA,100,1,Current,storm,1017.348462,0.019728821,0.0000193924,-1017.328733,138.7823336,-878.5463996
CCA,100,1,Current,storm,1153.096384,0.021105962,0.0000183037,-1153.075278,0,-1153.075278
NBA,100,1,Current,wave,1017.348462,16.22192021,0.0159452939,-1001.126542,138.7823336,-862.3442082
CCA,100,1,Current,wave,1153.096384,17.8824166,0.0155081716,-1135.213967,0,-1135.213967
NBA,100,1,Current,erosion,1017.348462,23.27624977,0.0228793286,-994.0722122,138.7823336,-855.2898786
CCA,100,1,Current,erosion,1153.096384,28.45960101,0.0246810253,-1124.636783,0,-1124.636783
NBA,100,1,Current,total,1017.348462,39.51841402,0.0388445213,-977.830048,138.7823336,-839.0477144
CCA,100,1,Current,total,1153.096384,46.36376398,0.0402080560,-1106.73262,0,-1106.73262
NBA,100,1,2030,tide,1017.348462,0.056379987,0.0000554186,-1017.292082,138.7823336,-878.5097484
CCA,100,1,2030,tide,1153.096384,0.070078772,0.0000607744,-1153.026305,0,-1153.026305
NBA,100,1,2030,storm,1017.348462,0.265631211,0.0002611015,-1017.082831,138.7823336,-878.3004972
CCA,100,1,2030,storm,1153.096384,1.129772718,0.0009797730,-1151.966611,0,-1151.966611
NBA,100,1,2030,wave,1017.348462,177.9686088,0.1749337768,-839.3798532,138.7823336,-700.5975196
CCA,100,1,2030,wave,1153.096384,190.3635424,0.1650890117,-962.7328416,0,-962.7328416
NBA,100,1,2030,erosion,1017.348462,325.9536898,0.3203953237,-691.3947722,138.7823336,-552.6124386
CCA,100,1,2030,erosion,1153.096384,398.5398013,0.3456257489,-754.5565827,0,-754.5565827
NBA,100,1,2030,total,1017.348462,504.2443098,0.4956456205,-513.1041522,138.7823336,-374.3218186
CCA,100,1,2030,total,1153.096384,590.1031952,0.5117553080,-562.9931888,0,-562.9931888
NBA,100,1,2060,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,100,1,2060,tide,1153.096384,0.062445039,0.0000541542,-1153.033939,0,-1153.033939
NBA,100,1,2060,storm,1017.348462,0.262416067,0.0002579412,-1017.086046,138.7823336,-878.3037123
CCA,100,1,2060,storm,1153.096384,1.022733902,0.0008869457,-1152.07365,0,-1152.07365
NBA,100,1,2060,wave,1017.348462,180.2801557,0.1772059058,-837.0683063,138.7823336,-698.2859727
CCA,100,1,2060,wave,1153.096384,193.6250083,0.1679174534,-959.4713757,0,-959.4713757
NBA,100,1,2060,erosion,1017.348462,48.49515676,0.0476681870,-968.8533052,138.7823336,-830.0709716
CCA,100,1,2060,erosion,1153.096384,59.29446651,0.0514219517,-1093.801917,0,-1093.801917
NBA,100,1,2060,total,1017.348462,229.087967,0.2251814158,-788.260495,138.7823336,-649.4781614
CCA,100,1,2060,total,1153.096384,254.0046538,0.2202805050,-899.0917302,0,-899.0917302
NBA,100,1,2100,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,100,1,2100,tide,1153.096384,999.6081833,0.8668903980,-153.4882007,0,-153.4882007
NBA,100,1,2100,storm,1017.348462,14.78689247,0.0145347371,-1002.56157,138.7823336,-863.7792359
CCA,100,1,2100,storm,1153.096384,48.40564389,0.0419788359,-1104.69074,0,-1104.69074
NBA,100,1,2100,wave,1017.348462,1085.312024,1.0668046046,67.96356172,138.7823336,206.7458953
CCA,100,1,2100,wave,1153.096384,1147.265529,0.9949433061,-5.83085547,0,-5.83085547
NBA,100,1,2100,erosion,1017.348462,806.2251334,0.7924768784,-211.1233286,138.7823336,-72.34099502
CCA,100,1,2100,erosion,1153.096384,970.2638207,0.8414420808,-182.8325633,0,-182.8325633
NBA,100,1,2100,total,1017.348462,2720.336356,2.6739474799,1702.987894,138.7823336,1841.770228
CCA,100,1,2100,total,1153.096384,3165.543176,2.7452546208,2012.446792,0,2012.446792
NBA,200,1,Current,tide,1017.348462,0.000515217,0.0000005064,-1017.347947,138.7823336,-878.5656132
CCA,200,1,Current,tide,1153.096384,0.000640401,0.0000005554,-1153.095744,0,-1153.095744
NBA,200,1,Current,storm,1017.348462,0.009864411,0.0000096962,-1017.338598,138.7823336,-878.556264
CCA,200,1,Current,storm,1153.096384,0.010552981,0.0000091519,-1153.085831,0,-1153.085831
NBA,200,1,Current,wave,1017.348462,8.110960103,0.0079726469,-1009.237502,138.7823336,-870.4551683
CCA,200,1,Current,wave,1153.096384,8.941208302,0.0077540858,-1144.155176,0,-1144.155176
NBA,200,1,Current,erosion,1017.348462,23.27624977,0.0228793286,-994.0722122,138.7823336,-855.2898786
CCA,200,1,Current,erosion,1153.096384,28.45960101,0.0246810253,-1124.636783,0,-1124.636783
NBA,200,1,Current,total,1017.348462,31.3975895,0.0308621782,-985.9508725,138.7823336,-847.1685389
CCA,200,1,Current,total,1153.096384,37.4120027,0.0324448183,-1115.684381,0,-1115.684381
NBA,200,1,2030,tide,1017.348462,0.056379987,0.0000554186,-1017.292082,138.7823336,-878.5097484
CCA,200,1,2030,tide,1153.096384,0.070078772,0.0000607744,-1153.026305,0,-1153.026305
NBA,200,1,2030,storm,1017.348462,0.132815605,0.0001305508,-1017.215646,138.7823336,-878.4333128
CCA,200,1,2030,storm,1153.096384,0.564886359,0.0004898865,-1152.531498,0,-1152.531498
NBA,200,1,2030,wave,1017.348462,88.9843044,0.0874668884,-928.3641576,138.7823336,-789.581824
CCA,200,1,2030,wave,1153.096384,95.1817712,0.0825445058,-1057.914613,0,-1057.914613
NBA,200,1,2030,erosion,1017.348462,325.9536898,0.3203953237,-691.3947722,138.7823336,-552.6124386
CCA,200,1,2030,erosion,1153.096384,398.5398013,0.3456257489,-754.5565827,0,-754.5565827
NBA,200,1,2030,total,1017.348462,415.1271898,0.4080481814,-602.2212722,138.7823336,-463.4389386
CCA,200,1,2030,total,1153.096384,494.3565376,0.4287209157,-658.7398464,0,-658.7398464
NBA,200,1,2060,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,200,1,2060,tide,1153.096384,0.062445039,0.0000541542,-1153.033939,0,-1153.033939
NBA,200,1,2060,storm,1017.348462,0.131208034,0.0001289706,-1017.217254,138.7823336,-878.4349204
CCA,200,1,2060,storm,1153.096384,0.511366951,0.0004434729,-1152.585017,0,-1152.585017
NBA,200,1,2060,wave,1017.348462,90.14007784,0.0886029529,-927.2083842,138.7823336,-788.4260505
CCA,200,1,2060,wave,1153.096384,96.81250417,0.0839587267,-1056.28388,0,-1056.28388
NBA,200,1,2060,erosion,1017.348462,48.49515676,0.0476681870,-968.8533052,138.7823336,-830.0709716
CCA,200,1,2060,erosion,1153.096384,59.29446651,0.0514219517,-1093.801917,0,-1093.801917
NBA,200,1,2060,total,1017.348462,138.8166811,0.1364494923,-878.5317809,138.7823336,-739.7494473
CCA,200,1,2060,total,1153.096384,156.6807827,0.1358783054,-996.4156013,0,-996.4156013
NBA,200,1,2100,tide,1017.348462,0.050238473,0.0000493818,-1017.298224,138.7823336,-878.5158899
CCA,200,1,2100,tide,1153.096384,999.6081833,0.8668903980,-153.4882007,0,-153.4882007
NBA,200,1,2100,storm,1017.348462,7.393446234,0.0072673686,-1009.955016,138.7823336,-871.1726822
CCA,200,1,2100,storm,1153.096384,24.20282194,0.0209894180,-1128.893562,0,-1128.893562
NBA,200,1,2100,wave,1017.348462,542.6560119,0.5334023023,-474.6924501,138.7823336,-335.9101165
CCA,200,1,2100,wave,1153.096384,573.6327643,0.4974716530,-579.4636197,0,-579.4636197
NBA,200,1,2100,erosion,1017.348462,806.2251334,0.7924768784,-211.1233286,138.7823336,-72.34099502
CCA,200,1,2100,erosion,1153.096384,970.2638207,0.8414420808,-182.8325633,0,-182.8325633
NBA,200,1,2100,total,1017.348462,2170.286898,2.1332778090,1152.938436,138.7823336,1291.72077
