type,storm,discount,climate,hazard,cost,benefit,ratio,net,ecosystem,net_ecosystem
CCA,200,1,2100,total,1153.096384,2567.70759,2.2267935498,1414.611206,0,1414.611206
NBA,20,3,Current,tide,1017.348462,0.000505213,0.0000004966,-1017.347957,69.60482584,-947.743131
CCA,20,3,Current,tide,1153.096384,0.000627966,0.0000005446,-1153.095756,0,-1153.095756
NBA,20,3,Current,storm,1017.348462,0.097634573,0.0000959696,-1017.250827,69.60482584,-947.6460016
CCA,20,3,Current,storm,1153.096384,0.10404521,0.0000902311,-1152.992339,0,-1152.992339
NBA,20,3,Current,wave,1017.348462,80.29887016,0.0789295636,-937.0495918,69.60482584,-867.444766
CCA,20,3,Current,wave,1153.096384,88.52115046,0.0767682144,-1064.575234,0,-1064.575234
NBA,20,3,Current,erosion,1017.348462,22.82428376,0.0224350698,-994.5241782,69.60482584,-924.9193524
CCA,20,3,Current,erosion,1153.096384,27.9069874,0.0242017821,-1125.189397,0,-1125.189397
NBA,20,3,Current,total,1017.348462,103.2212937,0.1014610997,-914.1271683,69.60482584,-844.5223425
CCA,20,3,Current,total,1153.096384,116.532811,0.1010607722,-1036.563573,0,-1036.563573
NBA,20,3,2030,tide,1017.348462,0.046280679,0.0000454915,-1017.302181,69.60482584,-947.6973555
CCA,20,3,2030,tide,1153.096384,0.05752561,0.0000498879,-1153.038858,0,-1153.038858
NBA,20,3,2030,storm,1017.348462,1.124564747,0.0011053880,-1016.223897,69.60482584,-946.6190714
CCA,20,3,2030,storm,1153.096384,4.658374052,0.0040398826,-1148.43801,0,-1148.43801
NBA,20,3,2030,wave,1017.348462,759.3989884,0.7464492421,-257.9494736,69.60482584,-188.3446477
CCA,20,3,2030,wave,1153.096384,813.3413751,0.7053541979,-339.7550089,0,-339.7550089
NBA,20,3,2030,erosion,1017.348462,280.6490624,0.2758632592,-736.6993996,69.60482584,-667.0945737
CCA,20,3,2030,erosion,1153.096384,343.1463582,0.2975868825,-809.9500258,0,-809.9500258
NBA,20,3,2030,total,1017.348462,1041.218896,1.0234633807,23.87043431,69.60482584,93.47526015
CCA,20,3,2030,total,1153.096384,1161.203633,1.0070308510,8.107248912,0,8.107248912
NBA,20,3,2060,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,20,3,2060,tide,1153.096384,0.052107565,0.0000451893,-1153.044276,0,-1153.044276
NBA,20,3,2060,storm,1017.348462,1.138372141,0.0011189599,-1016.21009,69.60482584,-946.605264
CCA,20,3,2060,storm,1153.096384,4.294234472,0.0037240898,-1148.80215,0,-1148.80215
NBA,20,3,2060,wave,1017.348462,788.875458,0.7754230605,-228.473004,69.60482584,-158.8681781
CCA,20,3,2060,wave,1153.096384,848.443987,0.7357962429,-304.652397,0,-304.652397
NBA,20,3,2060,erosion,1017.348462,83.72275789,0.0822950651,-933.6257041,69.60482584,-864.0208783
CCA,20,3,2060,erosion,1153.096384,102.3668464,0.0887756200,-1050.729538,0,-1050.729538
NBA,20,3,2060,total,1017.348462,873.7785098,0.8588782924,-143.5699522,69.60482584,-73.96512638
CCA,20,3,2060,total,1153.096384,955.1571755,0.8283411419,-197.9392085,0,-197.9392085
NBA,20,3,2100,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,20,3,2100,tide,1153.096384,248.6763545,0.2156596430,-904.4200295,0,-904.4200295
NBA,20,3,2100,storm,1017.348462,22.80194682,0.0224131138,-994.5465152,69.60482584,-924.9416893
CCA,20,3,2100,storm,1153.096384,78.04814492,0.0676857078,-1075.048239,0,-1075.048239
NBA,20,3,2100,wave,1017.348462,2574.575313,2.5306720450,1557.226851,69.60482584,1626.831677
CCA,20,3,2100,wave,1153.096384,2723.437809,2.3618474977,1570.341425,0,1570.341425
NBA,20,3,2100,erosion,1017.348462,440.3905811,0.4328807656,-576.9578809,69.60482584,-507.3530551
CCA,20,3,2100,erosion,1153.096384,532.5869695,0.4618755005,-620.5094145,0,-620.5094145
NBA,20,3,2100,total,1017.348462,3240.579996,3.1853195995,2223.231534,69.60482584,2292.836359
CCA,20,3,2100,total,1153.096384,3582.749278,3.1070683490,2429.652894,0,2429.652894
NBA,50,3,Current,tide,1017.348462,0.000505213,0.0000004966,-1017.347957,69.60482584,-947.743131
CCA,50,3,Current,tide,1153.096384,0.000627966,0.0000005446,-1153.095756,0,-1153.095756
NBA,50,3,Current,storm,1017.348462,0.039053829,0.0000383879,-1017.309408,69.60482584,-947.7045823
CCA,50,3,Current,storm,1153.096384,0.041618084,0.0000360925,-1153.054766,0,-1153.054766
NBA,50,3,Current,wave,1017.348462,32.11954806,0.0315718254,-985.2289139,69.60482584,-915.6240881
CCA,50,3,Current,wave,1153.096384,35.40846018,0.0307072858,-1117.687924,0,-1117.687924
NBA,50,3,Current,erosion,1017.348462,22.82428376,0.0224350698,-994.5241782,69.60482584,-924.9193524
CCA,50,3,Current,erosion,1153.096384,27.9069874,0.0242017821,-1125.189397,0,-1125.189397
NBA,50,3,Current,total,1017.348462,54.98339086,0.0540457797,-962.3650711,69.60482584,-892.7602453
CCA,50,3,Current,total,1153.096384,63.35769363,0.0549457049,-1089.73869,0,-1089.73869
NBA,50,3,2030,tide,1017.348462,0.046280679,0.0000454915,-1017.302181,69.60482584,-947.6973555
CCA,50,3,2030,tide,1153.096384,0.05752561,0.0000498879,-1153.038858,0,-1153.038858
NBA,50,3,2030,storm,1017.348462,0.449825899,0.0004421552,-1016.898636,69.60482584,-947.2938103
CCA,50,3,2030,storm,1153.096384,1.863349621,0.0016159531,-1151.233034,0,-1151.233034
NBA,50,3,2030,wave,1017.348462,303.7595954,0.2985796969,-713.5888666,69.60482584,-643.9840408
CCA,50,3,2030,wave,1153.096384,325.33655,0.2821416792,-827.759834,0,-827.759834
NBA,50,3,2030,erosion,1017.348462,280.6490624,0.2758632592,-736.6993996,69.60482584,-667.0945737
CCA,50,3,2030,erosion,1153.096384,343.1463582,0.2975868825,-809.9500258,0,-809.9500258
NBA,50,3,2030,total,1017.348462,584.9047644,0.5749306027,-432.4436976,69.60482584,-362.8388718
CCA,50,3,2030,total,1153.096384,670.4037834,0.5813944027,-482.6926006,0,-482.6926006
NBA,50,3,2060,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,50,3,2060,tide,1153.096384,0.052107565,0.0000451893,-1153.044276,0,-1153.044276
NBA,50,3,2060,storm,1017.348462,0.455348856,0.0004475840,-1016.893113,69.60482584,-947.2882873
CCA,50,3,2060,storm,1153.096384,1.717693789,0.0014896359,-1151.37869,0,-1151.37869
NBA,50,3,2060,wave,1017.348462,315.5501832,0.3101692242,-701.7982788,69.60482584,-632.193453
CCA,50,3,2060,wave,1153.096384,339.3775948,0.2943184972,-813.7187892,0,-813.7187892
NBA,50,3,2060,erosion,1017.348462,83.72275789,0.0822950651,-933.6257041,69.60482584,-864.0208783
CCA,50,3,2060,erosion,1153.096384,102.3668464,0.0887756200,-1050.729538,0,-1050.729538
NBA,50,3,2060,total,1017.348462,399.7702117,0.3929530801,-617.5782503,69.60482584,-547.9734245
CCA,50,3,2060,total,1153.096384,443.5142426,0.3846289423,-709.5821414,0,-709.5821414
NBA,50,3,2100,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,50,3,2100,tide,1153.096384,248.6763545,0.2156596430,-904.4200295,0,-904.4200295
NBA,50,3,2100,storm,1017.348462,9.120778727,0.0089652455,-1008.227683,69.60482584,-938.6228574
CCA,50,3,2100,storm,1153.096384,31.21925797,0.0270742831,-1121.877126,0,-1121.877126
NBA,50,3,2100,wave,1017.348462,1029.830125,1.0122688180,12.48166311,69.60482584,82.08648894
CCA,50,3,2100,wave,1153.096384,1089.375124,0.9447389991,-63.72126035,0,-63.72126035
NBA,50,3,2100,erosion,1017.348462,440.3905811,0.4328807656,-576.9578809,69.60482584,-507.3530551
CCA,50,3,2100,erosion,1153.096384,532.5869695,0.4618755005,-620.5094145,0,-620.5094145
NBA,50,3,2100,total,1017.348462,1682.15364,1.6534685043,664.8051778,69.60482584,734.4100037
CCA,50,3,2100,total,1153.096384,1901.857706,1.6493484257,748.7613216,0,748.7613216
NBA,75,3,Current,tide,1017.348462,0.000505213,0.0000004966,-1017.347957,69.60482584,-947.743131
CCA,75,3,Current,tide,1153.096384,0.000627966,0.0000005446,-1153.095756,0,-1153.095756
NBA,75,3,Current,storm,1017.348462,0.026035886,0.0000255919,-1017.322426,69.60482584,-947.7176003
CCA,75,3,Current,storm,1153.096384,0.027745389,0.0000240616,-1153.068639,0,-1153.068639
NBA,75,3,Current,wave,1017.348462,21.41303204,0.0210478836,-995.93543,69.60482584,-926.3306041
CCA,75,3,Current,wave,1153.096384,23.60564012,0.0204715238,-1129.490744,0,-1129.490744
NBA,75,3,Current,erosion,1017.348462,22.82428376,0.0224350698,-994.5241782,69.60482584,-924.9193524
CCA,75,3,Current,erosion,1153.096384,27.9069874,0.0242017821,-1125.189397,0,-1125.189397
NBA,75,3,Current,total,1017.348462,44.2638569,0.0435090419,-973.0846051,69.60482584,-903.4797793
CCA,75,3,Current,total,1153.096384,51.54100088,0.0446979122,-1101.555383,0,-1101.555383
NBA,75,3,2030,tide,1017.348462,0.046280679,0.0000454915,-1017.302181,69.60482584,-947.6973555
CCA,75,3,2030,tide,1153.096384,0.05752561,0.0000498879,-1153.038858,0,-1153.038858
NBA,75,3,2030,storm,1017.348462,0.299883932,0.0002947701,-1017.048578,69.60482584,-947.4437522
CCA,75,3,2030,storm,1153.096384,1.242233081,0.0010773020,-1151.854151,0,-1151.854151
NBA,75,3,2030,wave,1017.348462,202.5063969,0.1990531312,-814.8420651,69.60482584,-745.2372392
CCA,75,3,2030,wave,1153.096384,216.8910333,0.1880944528,-936.2053507,0,-936.2053507
NBA,75,3,2030,erosion,1017.348462,280.6490624,0.2758632592,-736.6993996,69.60482584,-667.0945737
CCA,75,3,2030,erosion,1153.096384,343.1463582,0.2975868825,-809.9500258,0,-809.9500258
NBA,75,3,2030,total,1017.348462,483.501624,0.4752566520,-533.846838,69.60482584,-464.2420122
CCA,75,3,2030,total,1153.096384,561.3371502,0.4868085253,-591.7592338,0,-591.7592338
NBA,75,3,2060,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,75,3,2060,tide,1153.096384,0.052107565,0.0000451893,-1153.044276,0,-1153.044276
NBA,75,3,2060,storm,1017.348462,0.303565904,0.0002983893,-1017.044896,69.60482584,-947.4400703
CCA,75,3,2060,storm,1153.096384,1.145129193,0.0009930906,-1151.951255,0,-1151.951255
NBA,75,3,2060,wave,1017.348462,210.3667888,0.2067794828,-806.9816732,69.60482584,-737.3768474
CCA,75,3,2060,wave,1153.096384,226.2517299,0.1962123314,-926.8446541,0,-926.8446541
NBA,75,3,2060,erosion,1017.348462,83.72275789,0.0822950651,-933.6257041,69.60482584,-864.0208783
CCA,75,3,2060,erosion,1153.096384,102.3668464,0.0887756200,-1050.729538,0,-1050.729538
NBA,75,3,2060,total,1017.348462,294.4350343,0.2894141441,-722.9134277,69.60482584,-653.3086018
CCA,75,3,2060,total,1153.096384,329.815813,0.2860262313,-823.280571,0,-823.280571
NBA,75,3,2100,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,75,3,2100,tide,1153.096384,248.6763545,0.2156596430,-904.4200295,0,-904.4200295
NBA,75,3,2100,storm,1017.348462,6.080519151,0.0059768303,-1011.267943,69.60482584,-941.663117
CCA,75,3,2100,storm,1153.096384,20.81283865,0.0180495221,-1132.283545,0,-1132.283545
NBA,75,3,2100,wave,1017.348462,686.5534167,0.6748458787,-330.7950453,69.60482584,-261.1902194
CCA,75,3,2100,wave,1153.096384,726.2500824,0.6298259994,-426.8463016,0,-426.8463016
NBA,75,3,2100,erosion,1017.348462,440.3905811,0.4328807656,-576.9578809,69.60482584,-507.3530551
CCA,75,3,2100,erosion,1153.096384,532.5869695,0.4618755005,-620.5094145,0,-620.5094145
NBA,75,3,2100,total,1017.348462,1335.836672,1.3130571498,318.4882099,69.60482584,388.0930357
CCA,75,3,2100,total,1153.096384,1528.326245,1.3254106649,375.2298611,0,375.2298611
NBA,100,3,Current,tide,1017.348462,0.000505213,0.0000004966,-1017.347957,69.60482584,-947.743131
CCA,100,3,Current,tide,1153.096384,0.000627966,0.0000005446,-1153.095756,0,-1153.095756
NBA,100,3,Current,storm,1017.348462,0.019526915,0.0000191939,-1017.328935,69.60482584,-947.7241093
CCA,100,3,Current,storm,1153.096384,0.020809042,0.0000180462,-1153.075575,0,-1153.075575
NBA,100,3,Current,wave,1017.348462,16.05977403,0.0157859127,-1001.288688,69.60482584,-931.6838621
CCA,100,3,Current,wave,1153.096384,17.70423009,0.0153536429,-1135.392154,0,-1135.392154
NBA,100,3,Current,erosion,1017.348462,22.82428376,0.0224350698,-994.5241782,69.60482584,-924.9193524
CCA,100,3,Current,erosion,1153.096384,27.9069874,0.0242017821,-1125.189397,0,-1125.189397
NBA,100,3,Current,total,1017.348462,38.90408992,0.0382406731,-978.4443721,69.60482584,-908.8395462
CCA,100,3,Current,total,1153.096384,45.6326545,0.0395740158,-1107.463729,0,-1107.463729
NBA,100,3,2030,tide,1017.348462,0.046280679,0.0000454915,-1017.302181,69.60482584,-947.6973555
CCA,100,3,2030,tide,1153.096384,0.05752561,0.0000498879,-1153.038858,0,-1153.038858
NBA,100,3,2030,storm,1017.348462,0.224912949,0.0002210776,-1017.123549,69.60482584,-947.5187232
CCA,100,3,2030,storm,1153.096384,0.93167481,0.0008079765,-1152.164709,0,-1152.164709
NBA,100,3,2030,wave,1017.348462,151.8797977,0.1492898484,-865.4686643,69.60482584,-795.8638385
CCA,100,3,2030,wave,1153.096384,162.668275,0.1410708396,-990.428109,0,-990.428109
NBA,100,3,2030,erosion,1017.348462,280.6490624,0.2758632592,-736.6993996,69.60482584,-667.0945737
CCA,100,3,2030,erosion,1153.096384,343.1463582,0.2975868825,-809.9500258,0,-809.9500258
NBA,100,3,2030,total,1017.348462,432.8000538,0.4254196767,-584.5484082,69.60482584,-514.9435824
CCA,100,3,2030,total,1153.096384,506.8038336,0.4395155866,-646.2925504,0,-646.2925504
NBA,100,3,2060,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,100,3,2060,tide,1153.096384,0.052107565,0.0000451893,-1153.044276,0,-1153.044276
NBA,100,3,2060,storm,1017.348462,0.227674428,0.0002237920,-1017.120788,69.60482584,-947.5159617
CCA,100,3,2060,storm,1153.096384,0.858846894,0.0007448180,-1152.237537,0,-1152.237537
NBA,100,3,2060,wave,1017.348462,157.7750916,0.1550846121,-859.5733704,69.60482584,-789.9685446
CCA,100,3,2060,wave,1153.096384,169.6887974,0.1471592486,-983.4075866,0,-983.4075866
NBA,100,3,2060,erosion,1017.348462,83.72275789,0.0822950651,-933.6257041,69.60482584,-864.0208783
CCA,100,3,2060,erosion,1153.096384,102.3668464,0.0887756200,-1050.729538,0,-1050.729538
NBA,100,3,2060,total,1017.348462,241.7674457,0.2376446760,-775.5810163,69.60482584,-705.9761905
CCA,100,3,2060,total,1153.096384,272.9665983,0.2367248758,-880.1297857,0,-880.1297857
NBA,100,3,2100,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,100,3,2100,tide,1153.096384,248.6763545,0.2156596430,-904.4200295,0,-904.4200295
NBA,100,3,2100,storm,1017.348462,4.560389363,0.0044826228,-1012.788073,69.60482584,-943.1832468
CCA,100,3,2100,storm,1153.096384,15.60962898,0.0135371416,-1137.486755,0,-1137.486755
NBA,100,3,2100,wave,1017.348462,514.9150626,0.5061344090,-502.4333994,69.60482584,-432.8285736
CCA,100,3,2100,wave,1153.096384,544.6875618,0.4723694995,-608.4088222,0,-608.4088222
NBA,100,3,2100,erosion,1017.348462,440.3905811,0.4328807656,-576.9578809,69.60482584,-507.3530551
CCA,100,3,2100,erosion,1153.096384,532.5869695,0.4618755005,-620.5094145,0,-620.5094145
NBA,100,3,2100,total,1017.348462,1162.678188,1.1428514726,145.3297259,69.60482584,214.9345517
CCA,100,3,2100,total,1153.096384,1341.560515,1.1634417846,188.4641308,0,188.4641308
NBA,200,3,Current,tide,1017.348462,0.000505213,0.0000004966,-1017.347957,69.60482584,-947.743131
CCA,200,3,Current,tide,1153.096384,0.000627966,0.0000005446,-1153.095756,0,-1153.095756
NBA,200,3,Current,storm,1017.348462,0.009763457,0.0000095970,-1017.338699,69.60482584,-947.7338727
CCA,200,3,Current,storm,1153.096384,0.010404521,0.0000090231,-1153.085979,0,-1153.085979
NBA,200,3,Current,wave,1017.348462,8.029887016,0.0078929564,-1009.318575,69.60482584,-939.7137491
CCA,200,3,Current,wave,1153.096384,8.852115046,0.0076768214,-1144.244269,0,-1144.244269
NBA,200,3,Current,erosion,1017.348462,22.82428376,0.0224350698,-994.5241782,69.60482584,-924.9193524
CCA,200,3,Current,erosion,1153.096384,27.9069874,0.0242017821,-1125.189397,0,-1125.189397
NBA,200,3,Current,total,1017.348462,30.86443944,0.0303381197,-986.4840226,69.60482584,-916.8791967
CCA,200,3,Current,total,1153.096384,36.77013493,0.0318881712,-1116.326249,0,-1116.326249
NBA,200,3,2030,tide,1017.348462,0.046280679,0.0000454915,-1017.302181,69.60482584,-947.6973555
CCA,200,3,2030,tide,1153.096384,0.05752561,0.0000498879,-1153.038858,0,-1153.038858
NBA,200,3,2030,storm,1017.348462,0.112456475,0.0001105388,-1017.236006,69.60482584,-947.6311797
CCA,200,3,2030,storm,1153.096384,0.465837405,0.0004039883,-1152.630547,0,-1152.630547
NBA,200,3,2030,wave,1017.348462,75.93989884,0.0746449242,-941.4085632,69.60482584,-871.8037373
CCA,200,3,2030,wave,1153.096384,81.33413751,0.0705354198,-1071.762246,0,-1071.762246
NBA,200,3,2030,erosion,1017.348462,280.6490624,0.2758632592,-736.6993996,69.60482584,-667.0945737
CCA,200,3,2030,erosion,1153.096384,343.1463582,0.2975868825,-809.9500258,0,-809.9500258
NBA,200,3,2030,total,1017.348462,356.7476984,0.3506642137,-660.6007636,69.60482584,-590.9959377
CCA,200,3,2030,total,1153.096384,425.0038587,0.3685761785,-728.0925253,0,-728.0925253
NBA,200,3,2060,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,200,3,2060,tide,1153.096384,0.052107565,0.0000451893,-1153.044276,0,-1153.044276
NBA,200,3,2060,storm,1017.348462,0.113837214,0.0001118960,-1017.234625,69.60482584,-947.629799
CCA,200,3,2060,storm,1153.096384,0.429423447,0.0003724090,-1152.666961,0,-1152.666961
NBA,200,3,2060,wave,1017.348462,78.8875458,0.0775423061,-938.4609162,69.60482584,-868.8560904
CCA,200,3,2060,wave,1153.096384,84.8443987,0.0735796243,-1068.251985,0,-1068.251985
NBA,200,3,2060,erosion,1017.348462,83.72275789,0.0822950651,-933.6257041,69.60482584,-864.0208783
CCA,200,3,2060,erosion,1153.096384,102.3668464,0.0887756200,-1050.729538,0,-1050.729538
NBA,200,3,2060,total,1017.348462,162.7660626,0.1599904740,-854.5823994,69.60482584,-784.9775735
CCA,200,3,2060,total,1153.096384,187.6927761,0.1627728425,-965.4036079,0,-965.4036079
NBA,200,3,2100,tide,1017.348462,0.041921737,0.0000412069,-1017.30654,69.60482584,-947.7017144
CCA,200,3,2100,tide,1153.096384,248.6763545,0.2156596430,-904.4200295,0,-904.4200295
NBA,200,3,2100,storm,1017.348462,2.280194682,0.0022413114,-1015.068267,69.60482584,-945.4634415
CCA,200,3,2100,storm,1153.096384,7.804814492,0.0067685708,-1145.29157,0,-1145.29157
NBA,200,3,2100,wave,1017.348462,257.4575313,0.2530672045,-759.8909307,69.60482584,-690.2861049
CCA,200,3,2100,wave,1153.096384,272.3437809,0.2361847498,-880.7526031,0,-880.7526031
NBA,200,3,2100,erosion,1017.348462,440.3905811,0.4328807656,-576.9578809,69.60482584,-507.3530551
CCA,200,3,2100,erosion,1153.096384,532.5869695,0.4618755005,-620.5094145,0,-620.5094145
NBA,200,3,2100,total,1017.348462,902.940462,0.8875429567,-114.408,69.60482584,-44.80317421
